FN1,FN2,FN3,FN4,FN5,FN6,FN7,FN8,FN9,FN10,FN11,FN12,FN13,FN14,FN15,FN16,FN17,FN18,FN19,FN20,FN21,FN22,FN23,FB1,FB2,FB3,FB4,FB5,FB6,FB7,label
-99,2,8,52,33,47,83,77,54,42,22,38,8139,0,0,879,26630,76,40,43877,171,411,52,True,False,True,True,False,False,True,"P1,P2,P7,P11"
-91,18,10,93,72,73,49,33,8,49,61,84,2810,0,0,76,2577,69,13,6752,63,91,13,True,True,True,False,False,True,True,"P1,P2,P6,P11"
-93,17,6,94,62,57,52,31,32,8,79,48,3262,0,-1,555,25544,56,22,30848,123,111,2,False,True,False,False,True,False,True,"P2,P3,P4,P7,P10,P11"
-81,10,8,29,77,58,40,82,91,11,60,18,499,0,-1,405,26266,-79,35,20945,158,605,55,True,True,True,False,True,True,False,"P2,P3,P5,P6,P8,P9,P10"
-87,10,20,38,7,80,21,94,7,82,32,78,4828,0,1,914,19165,-17,37,1503,111,348,31,True,True,True,False,True,False,True,"P1,P2,P3,P4,P6,P9,P10,P11"
-81,14,16,32,49,63,15,66,24,78,55,68,426,0,1,750,36683,55,55,6785,63,0,29,True,False,True,False,True,True,True,"P1,P2,P3,P10"
-88,17,0,68,64,26,60,42,71,94,71,13,7099,0,-1,466,20014,-16,38,3494,6,47,10,True,True,True,True,True,False,False,"P1,P2,P3,P7,P8,P10"
-98,10,11,43,38,27,82,66,43,70,22,66,7101,0,-1,165,48899,25,4,32710,236,473,11,True,False,True,False,False,True,True,"P2,P6,P11"
-96,3,20,79,35,66,89,36,49,80,67,21,6909,0,-1,386,22425,-44,1,43393,34,465,3,True,True,True,True,True,False,True,"P2,P3,P7,P10"
-97,17,10,79,7,5,77,82,98,85,69,67,3882,0,0,704,22134,58,47,38659,171,552,32,True,True,False,False,False,False,False,"P1,P2,P6,P7,P8"
-81,6,13,74,65,91,35,97,20,1,44,66,1925,0,1,99,2544,-97,73,5612,11,171,12,True,True,True,True,False,False,False,"P1,P2,P7,P8,P11"
-89,16,7,81,83,40,97,81,12,65,31,80,8120,0,0,989,17223,33,67,37932,156,248,11,True,False,False,True,False,False,False,"P2,P6,P7,P8"
-81,4,18,21,34,30,83,75,32,34,73,8,6560,0,-1,59,21265,-78,39,36687,109,143,14,True,True,True,False,False,False,True,"P1,P2,P3,P4,P9,P11"
-89,10,18,70,2,61,53,16,11,48,28,54,2821,0,0,581,14658,34,76,12523,244,593,18,False,True,True,False,False,False,False,"P1,P2,P8,P11"
-85,20,16,39,64,72,22,50,75,47,19,1,5366,0,1,606,12545,9,64,41617,150,219,37,True,True,True,False,True,False,True,"P1,P2,P3,P5,P10,P11"
-101,11,9,42,21,27,50,30,76,67,23,29,5131,0,0,971,285,-65,37,5833,120,599,33,True,True,True,True,True,False,False,"P2,P3,P7,P8,P10,P11"
-97,11,14,62,10,0,20,96,25,100,10,16,7796,0,0,87,49311,71,44,27611,99,386,35,False,False,True,True,False,False,True,"P1,P2,P7,P11"
-93,1,14,5,50,46,78,61,10,83,4,67,2106,0,1,534,5848,-34,42,30660,155,574,52,True,False,True,True,True,False,True,"P1,P2,P3,P7,P9,P10"
-90,0,10,26,30,35,86,42,16,62,73,17,5496,0,0,939,38686,-33,42,9713,157,159,28,False,True,True,True,False,False,True,"P2,P5,P6,P7,P11"
-94,11,20,43,16,23,7,46,53,40,9,80,707,0,-1,231,41412,-38,61,17012,50,212,14,True,True,True,False,False,True,True,"P1,P2,P6,P11"
-95,0,10,45,72,10,9,73,66,30,17,22,2645,0,1,645,1968,49,99,17986,211,10,30,True,True,True,True,False,True,True,"P2,P5,P7,P11"
-99,14,2,53,97,58,44,62,20,2,66,83,3913,0,1,459,41849,-26,19,22108,111,161,53,False,True,False,True,False,False,False,"P1,P2,P7,P8,P9"
-85,8,13,22,40,13,37,47,99,60,34,25,5104,0,1,517,12230,93,52,30395,106,370,43,True,True,True,True,True,False,True,"P2,P3,P5,P6,P7,P10"
-91,4,16,40,61,87,71,51,47,31,52,65,4432,0,1,314,31253,-91,60,24673,184,635,10,False,True,True,True,False,False,True,"P2,P6,P7,P11"
-81,13,15,85,75,68,5,91,59,95,70,18,4516,0,-1,543,5123,80,36,17861,158,136,55,True,True,False,False,False,True,True,"P2,P3,P4,P5,P7,P11"
-83,8,13,4,31,88,70,65,31,58,77,70,7328,0,-1,251,27515,61,20,44731,138,71,8,True,True,True,True,False,False,True,"P1,P2,P6,P7,P11"
-85,14,13,28,73,12,59,73,64,82,28,82,5088,0,-1,473,17697,-24,12,23298,180,536,51,True,True,True,False,True,False,False,"P1,P2,P3,P6,P8,P9,P10,P11"
-91,0,18,25,23,44,68,89,56,94,53,65,9910,0,0,517,35968,41,62,17330,17,139,55,True,True,True,False,False,True,True,"P1,P2,P5,P6,P11"
-90,8,8,63,15,24,36,8,24,69,83,51,5642,0,-1,567,1019,-33,44,19327,91,246,47,True,True,True,False,True,True,True,"P1,P2,P3,P5,P6,P10,P11"
-95,14,8,82,95,52,34,97,100,27,35,81,9953,0,1,528,17356,-95,20,29374,185,622,32,True,False,False,False,False,False,True,"P2,P3,P4,P7,P9,P11"
-85,19,15,8,6,12,87,19,41,21,45,91,5704,0,0,255,37468,-40,37,24976,200,512,32,False,False,True,False,False,False,True,"P1,P2,P3,P4,P9,P11"
-82,18,5,57,49,88,40,89,7,22,41,78,4982,0,1,782,27167,-94,64,26464,14,329,14,True,True,True,True,True,True,True,"P2,P3,P5,P7,P10,P11"
-97,13,5,69,27,19,70,91,54,53,49,44,7050,0,0,326,10192,6,22,38151,154,461,39,True,True,True,True,False,False,True,"P1,P2,P6,P7,P11"
-99,13,19,67,72,71,70,42,22,43,72,15,5102,0,-1,575,45946,79,4,20932,174,400,15,False,False,True,False,False,True,True,"P2,P6"
-100,19,2,8,68,30,76,66,68,50,89,82,1518,0,0,834,13621,-54,15,35788,79,157,45,True,False,False,False,False,False,True,"P1,P2,P6,P7,P9,P11"
-95,17,5,37,36,91,79,99,2,36,53,26,588,0,1,988,19749,98,36,8207,93,453,39,True,True,False,True,False,True,False,"P1,P2,P6,P7,P8"
-82,11,14,45,87,43,26,6,27,16,71,88,9627,0,1,807,27966,-31,29,15011,126,133,40,True,True,True,True,False,False,True,"P1,P2,P6,P7,P11"
-81,13,9,12,26,93,69,48,8,11,89,53,3394,0,-1,262,23405,-61,49,17152,152,268,15,True,True,False,False,False,False,True,"P2,P3,P4,P6,P7,P11"
-100,0,8,47,21,62,3,28,69,67,27,79,515,0,0,401,13211,50,48,22423,193,131,4,True,True,True,False,False,False,True,"P1,P2,P5,P6,P9,P11"
-87,11,20,89,36,11,32,41,51,43,29,10,9977,0,-1,35,34476,-26,92,37075,98,109,47,True,True,True,False,True,True,True,"P1,P2,P3,P5,P10"
-99,7,18,88,93,14,45,1,2,97,8,89,923,0,0,206,9700,-71,23,28616,99,26,30,True,True,False,True,False,False,True,"P2,P6,P7,P11"
-89,4,9,32,12,4,42,81,24,82,23,55,8749,0,1,699,30690,-89,9,28417,208,353,60,True,True,False,False,False,False,True,"P2,P6,P7,P9,P11"
-88,20,15,18,66,15,25,74,18,10,78,34,4442,0,-1,720,38615,-26,27,33825,53,380,49,True,True,True,False,False,False,True,"P1,P2,P3,P4,P6,P11"
-98,1,7,60,94,3,21,89,18,54,38,1,2886,0,1,631,33526,-97,95,12244,219,200,19,True,True,True,True,False,False,False,"P2,P5,P7,P8,P11"
-89,12,4,79,56,47,83,42,60,85,64,75,9246,0,1,354,33845,-89,92,25202,12,269,45,True,False,True,False,False,False,True,"P1,P2,P3,P4,P11"
-95,5,19,48,29,76,53,69,95,76,62,74,4255,0,-1,286,48666,18,96,11437,75,299,37,False,False,True,True,True,False,True,"P2,P3,P4,P7,P10,P11"
-88,14,8,68,98,41,14,9,30,23,43,96,1040,0,-1,570,15003,-87,63,3369,33,10,25,False,True,False,False,True,True,True,"P1,P2,P3,P7,P10,P11"
-97,9,6,99,90,7,42,98,38,62,42,70,3397,0,-1,231,10158,69,75,6477,201,283,38,True,True,False,False,False,True,False,"P2,P3,P4,P5,P6,P7,P8,P11"
