-97.61278488239931,16.051359548694517,14.11496830514105,89.64505999241658,79.46789114703637,85.34447285580956,7.780364661197869,15.204810481937535,88.76637376846904,97.5168817539844,97.99248488771484,60.557913414093235,3338.4847469189053,0.4910143789782539,-0.1413342505139119,966.2844020912061,47619.90784518072,-37.209053385947975,21.185100896695065,40929.81216244379,214.3067172604635,339.7316774136472,28.1668383946841,true,true,false,false,false,false,false
-82.89986796138592,16.08272753348418,8.078893818734583,96.91909951918582,58.12860255715264,0.6226830483388457,20.028010360263238,79.65180020736653,81.98371795671143,40.66931503684729,7.723196864599546,22.097671539665555,6439.816667579154,0.29594513999282057,0.12445250174367328,874.9889653123723,15787.036673519084,76.62306234060497,44.38854502096735,5409.310434121167,108.28419026639664,275.3072329092058,2.1217467808271095,false,true,true,true,false,false,false
-82.92419558891532,1.3594137736782042,18.353147762067664,67.61864168073421,16.93207782322964,31.09158159307078,54.25486821292329,62.20774726592647,45.56997185029612,3.6834803997945698,59.06055065217895,7.79267525608428,3280.7968306274693,0.17308654932809253,-0.00487080780678939,289.3546021504139,3598.3086037803814,76.40549323568254,29.30440529261592,32249.98651613805,118.84928723959698,568.1542855294975,9.124804864430464,true,false,true,false,true,false,false
-100.0902688250393,2.312486394717672,0.7922290261408604,87.38944569661945,85.03382496656899,37.14113514120243,29.555561797706453,6.273194541189309,81.35728302513678,45.11212837024857,36.064300216389796,80.66972533325597,3508.755699526274,0.10908141685086326,-0.5633192848794921,769.0540577813188,16518.17906993956,3.9821144388088925,8.392744154594677,46496.19422111323,85.28272305053785,404.13215662575254,21.56230863163359,true,true,true,false,true,true,false
-99.80487903305117,5.068104020921589,5.026412575104362,40.307422683907525,68.00666002936264,3.1524674722876123,32.35201921496091,46.74986602625064,87.44754839379463,23.70884267490534,29.330706766865877,7.455032526976046,9925.785439847225,0.008902851164262482,-0.22553364465552073,809.44889617009,14286.969987652259,78.22348177193126,52.478902144605414,13084.495540294338,106.30213611259256,367.0343336456649,37.53562004227313,true,true,true,false,true,false,true
-97.98718361920939,19.946710432179827,4.3028944590275735,13.194490452807662,9.268447709615169,14.614621243588044,3.6706107407540434,72.57782268950055,5.0277118145081845,14.691468437993827,28.47532811852024,64.15145908630869,2523.962698957063,0.4946637498574179,0.9141747881897879,146.15087895244528,42663.49996878418,8.327775370254557,22.712620464850207,8157.274052876384,116.19581119052478,523.829145343353,36.68487914148502,true,true,true,false,false,false,true
-97.20307507395376,8.324996149018789,16.377754104355407,49.7463937453381,18.4347992251369,70.8179823844637,98.53748618466662,79.96105180467755,98.60828023521387,45.52398516844334,42.24097631752702,78.80491161487497,1187.8216172669997,0.05098854240339673,0.8963900456661467,883.1359797303776,17973.27107841605,49.522253024397514,35.36989728063888,32226.329644094083,174.98185738848628,325.84143012245977,41.66015886342602,true,true,false,true,false,true,false
-90.3168184978353,0.8947825098572082,5.378158674942426,46.19278922089841,56.09556365886371,75.66798637126222,67.9164003709311,8.841628961028892,74.11755137359336,44.689219419473794,92.04274906217138,39.06839304248666,2942.5042673212956,0.4260709377979957,-0.787173637643622,61.66336225557334,3524.0726694195146,8.186869786429867,40.1429613459768,8785.312343019252,191.50829337949574,501.8294018928342,19.062662502529616,false,true,true,false,true,false,true
-87.4042991324287,6.424623118067691,18.04906141429263,25.836973005448094,73.2250837900302,57.94723547846329,23.54324079519565,26.247066571643675,46.52172805669085,86.16130705182843,82.36741949615832,15.492295173416238,1036.6185484610023,0.4622269736957916,-0.4144645042870432,62.62075877475715,38813.02161379009,27.142784987174437,46.47630435516661,3642.841443059475,144.67819150620787,64.16036060499641,53.40452298960769,true,true,true,true,false,false,true
-87.52932382359653,1.9489142464688114,1.1269525782701573,31.7997600661453,27.07281805930325,35.96030064991956,66.63717838752727,34.70800235566518,44.82301102891565,55.611105348277775,5.350290564253635,99.55564288456252,734.3373314557163,0.1013638432056484,0.1709335379637973,939.2026649786543,10940.260169877063,-56.06767297788486,7.0012100616730795,8075.578829068475,79.78754116606885,306.7618698274559,31.867333970555933,true,true,true,false,false,true,false
-93.76798811604029,10.08350283275399,6.716323899934274,59.83299403538873,69.59576838120502,5.896718276364155,98.5153680849596,90.19710944137431,35.08792927079003,18.47991355630596,22.75462007921477,92.2947818984251,4262.767037842172,0.24465158421258582,0.6692720682937205,384.79180148721525,15168.154172309161,92.11248579445768,85.8757013235063,10068.187724504023,211.5978708530708,10.596996917620384,43.49624541840885,true,true,true,false,false,false,true
-88.43583393239663,5.532807774680548,18.206559625301875,6.917199370809913,87.68003014548508,22.533745233020852,93.88788879606066,52.78254580665234,56.70167305041629,32.95478592007868,46.69670038196202,67.81584725113414,3652.1960239443656,0.09571201207204016,-0.4691811847482865,681.6790514966478,47165.70962225177,-59.353818521263314,44.43890310939393,13530.720712073096,119.88568322348614,576.3786190647048,36.964362745745404,false,true,false,true,false,false,true
-97.4433214655324,7.796964178544932,3.7390940274182305,31.605771548790507,44.135824791038104,75.6210908466913,17.564182154317432,98.31125824772118,53.8403520964431,64.56174972345585,43.79034009458091,69.58356367014478,5474.459465294155,0.1865611712936891,-0.9159567582781702,68.50015120843011,12644.202853723385,86.03947389906918,60.0719650401614,23277.04275865194,216.93739764903978,310.57026448874,48.30176112527497,true,true,true,false,false,false,true
-92.68745676095597,18.39155021026873,17.33595896845194,20.895912205318556,63.40832755474879,11.01624273908075,15.49772433001455,56.916262062276445,67.94589439528917,95.79349828039415,65.43652904806973,17.827695489994376,8037.5482744993615,0.3013529309316699,0.25123145726696827,960.8396692448348,10140.105045607766,43.86165644537891,36.873110337330786,36801.220972457246,75.96314603365539,511.84333870977326,0.65930338653299,true,true,true,false,true,false,true
-92.51819786646718,17.814606882066865,5.804128562748955,78.31467250475913,54.74084615219026,32.697356842120165,21.90939845615414,15.061114654043362,4.067455654832464,53.78810764823798,11.845039292039694,81.34491451467204,8284.660483198404,0.028027120037699693,0.10231666451780086,325.6740860170626,18195.44534704508,35.72494625609835,86.81400674096909,27820.673897590375,5.072230785384935,601.5215906294129,52.41861369790333,true,false,true,false,false,false,true
-98.66828182453384,7.772134727422674,8.254452500378997,59.352645261988776,56.8689401473629,72.65988335919337,57.377275663497215,54.50690291374462,88.1592118857707,3.921552934714845,72.91027120384688,11.629845878737221,5761.555758741998,0.2959507795212481,-0.5262599744648271,901.1820972120078,49117.29071221353,-59.077482333876155,66.36631789521448,16503.292188860007,202.73169524894067,385.7120623260659,25.084921386182167,true,true,true,false,false,false,false
-87.17953501648057,11.521360447318186,6.373166918902267,14.500100409750495,44.386826115295264,71.11828208875046,29.261772567343513,98.1637046767553,42.173847150427655,43.689236810598366,98.63345998243179,39.5310796210691,1779.1749571568598,0.26613777315826104,0.9979026727717728,534.5616274912688,40138.25572325529,-46.09822327706268,97.1819216397549,35482.41573098959,120.49495192714186,125.86758922926633,15.204899454533791,true,true,false,false,false,false,true
-87.65686184306665,10.161407722532363,1.5398883068777214,80.98187917248157,94.96818194342538,94.57083237091058,4.090737470258654,37.83933298749771,64.88904701042686,94.11005792969715,90.7348969967811,32.35471732468977,4598.285026919475,0.3690780427954281,-0.17387878576610172,309.6841470864051,33536.34600833636,-93.75918622461576,59.49731675563725,7986.898317414753,213.05143430689319,549.1464144389142,22.69766566541373,false,true,true,false,false,false,false
-90.55778762971491,3.3463468450519396,19.58319659762433,28.90738026607538,92.5256445858612,27.093922506319746,94.7116607522393,19.963975532935084,85.54111531694498,99.41854276278656,18.98121678518653,22.282464607509123,7755.240316075785,0.4377067834238524,0.46817024214826075,769.1378919841055,2072.3307959916783,68.2586129151976,97.81308156345223,23184.535172397314,56.31553425297648,29.389755643212,51.598054636191925,true,true,true,true,false,false,false
-83.80277359870658,17.380731566808397,17.92861293065717,16.201384364195604,85.19656627457631,89.97518910845446,84.75048531727664,79.1389284308623,28.205071473664766,23.289102587623468,90.68102836503267,95.90241375207967,2084.699625063966,0.25466969945331636,-0.5220136015237316,99.65511207332767,14434.542871788275,10.658217940110276,49.708099270302455,33469.84106587162,46.99211618583646,315.1846511367343,7.550661797580151,true,false,false,true,false,false,true
-89.14295717881004,12.758548832530925,17.56660322808185,17.417649333116525,91.25164392387437,91.7208381630187,75.29102017719819,16.911863000938855,16.77864194872125,48.6469369880973,75.02221174652118,47.02818671472505,1427.0985872030485,0.2662488808362982,0.5471466015141895,101.49329640011695,5148.032542292224,-91.74527644608128,70.73203671795825,25041.551070051206,137.7574644650144,348.7462159041991,31.399623446012775,true,true,true,true,true,true,true
-87.98046361143001,1.0769141500521107,5.734223798948886,70.24484231336592,3.8017104183578954,43.71695241522738,20.071843766016638,9.745481617392215,38.94130964722681,70.69870703635817,56.80807163906301,5.085726285282077,9336.873867349756,0.216600446320804,-0.9875350889951655,728.232088642001,38039.84031951727,-3.3996236214352393,74.71245785926799,46433.9093623524,209.0122508615308,393.68807360575005,45.60369917053639,true,true,false,false,false,true,true
